species	module	degree	in_degree	out_degree	betweenness	closeness	pagerank	hub_score
ABCE1_RNASEL_dimer__mito	M1	2	2	0	0.000007	0.003868	0.002530	-0.5149
ABCE1__mito	M1	1	0	1	0.000000	0.002579	0.000937	-0.8736
ACTA2__cyto	ssc_tier1	4	3	1	0.005769	0.113133	0.004949	0.4689
ADAM10_17_Zn2_plus__cyto	M3	2	0	2	0.001323	0.085924	0.000937	-0.4539
ADAR__nuc	M1	2	2	0	0.000000	0.029618	0.001027	-0.5153
ADP__cyto	M1,M2,M4	26	26	0	0.145396	0.122159	0.022981	14.8268
ADP__endo	M2	2	2	0	0.001050	0.094234	0.002550	-0.4666
ADP__nuc	M3	2	2	0	0.000001	0.066339	0.001389	-0.5152
ANGPT1__ext	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
ANGPT2__ext	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
ARNT__cyto	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
ARRB__cyto	M3	1	0	1	0.000000	0.059994	0.000937	-0.8736
ATP__cyto	M1,M2,M4	19	0	19	0.074292	0.117781	0.000937	9.0213
ATP__endo	M2	2	0	2	0.000025	0.083735	0.000937	-0.5141
ATP__nuc	M3	8	0	8	0.000176	0.066500	0.000937	1.6429
AcM_UBE2M__cyto	M2	2	2	0	0.000427	0.076179	0.001797	-0.4954
Active_PDGF_dimers_AA_AB_BB__ext	M2	1	0	1	0.000000	0.072869	0.000937	-0.8736
Active_PDGF_dimers_CC_DD__ext	M2	2	2	0	0.000007	0.005158	0.002072	-0.5149
BAFF_BCMA_complex__pm	M4	2	2	0	0.000007	0.003868	0.002530	-0.5149
BAMBI__cyto	M2	1	0	1	0.000000	0.093413	0.000937	-0.8736
BCAR1__cyto	M2	1	0	1	0.000000	0.068420	0.000937	-0.8736
BCMA__ext	ssc_tier1	1	0	1	0.000000	0.002579	0.000937	-0.8736
BCR_activated__cell	M4	8	8	0	0.016081	0.093271	0.010680	2.3804
BLIMP1__nuc	ssc_tier1	3	2	1	0.000007	0.006908	0.001468	-0.1566
BLK__cyto	ssc_tier1	1	0	1	0.000000	0.082200	0.000937	-0.8736
BST2__ext	M1	2	2	0	0.000000	0.029618	0.001027	-0.5153
BTK__cyto	ssc_tier1	1	0	1	0.000000	0.082200	0.000937	-0.8736
CBL__cyto	M2,M4	4	2	2	0.003219	0.081790	0.001797	0.3507
CD154__pm	ssc_tier1	3	0	3	0.000007	0.006908	0.000937	-0.1566
CD19__pm	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
CD22__pm	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
CD31__pm	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
CD40__pm	ssc_tier1	3	0	3	0.000007	0.006908	0.000937	-0.1566
CD79A__pm	ssc_tier1	1	0	1	0.000000	0.082200	0.000937	-0.8736
CD79B__pm	ssc_tier1	1	0	1	0.000000	0.082200	0.000937	-0.8736
CDH2__pm	ssc_tier1	3	2	1	0.005613	0.116008	0.001665	0.1034
CDH5__pm	ssc_tier1	1	0	1	0.000000	0.107321	0.000937	-0.8736
CDH5_repressed__pm	M3	5	5	0	0.063079	0.127005	0.003206	3.4848
CDK8_CCNC__nuc	M3	3	2	1	0.000001	0.066339	0.001389	-0.1569
CLCF1__ext	M4	1	0	1	0.000000	0.004096	0.000937	-0.8736
CNTFR_CRLF1_CLCF1__cyto	M4	2	2	0	0.000067	0.006330	0.003486	-0.5121
CNTFR__cyto	M4	2	0	2	0.000060	0.005803	0.000937	-0.5125
CNTF_CNTFR_CRLF1_CLCF1_CNTFR_IL6ST_JAK1_JAK2_TYK2__cyto	M4	3	2	1	0.005263	0.072039	0.002073	0.0871
CNTF_CNTFR_CRLF1_CLCF1_CNTFR__cyto	M4	1	0	1	0.000000	0.065251	0.000937	-0.8736
CNTF_CNTFR_CRLF1_CLCF1_CNTFR_gp130_JAKs_LIFR_JAKs__cyto	M4	2	2	0	0.000090	0.065511	0.003266	-0.5111
CNTF_CNTFR__cyto	M4	2	2	0	0.000037	0.004642	0.002131	-0.5135
CNTF__ext	M4	1	0	1	0.000000	0.003482	0.000937	-0.8736
CNTN1_NOTCH1_DTX__cyto	M3	3	2	1	0.028882	0.079753	0.002149	1.1824
CNTN1__cyto	M3	1	0	1	0.000000	0.071516	0.000937	-0.8736
COL1A1__ext	ssc_tier1	9	7	2	0.053093	0.117501	0.004443	4.4550
COL1A2__ext	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
COL3A1__ext	ssc_tier1	4	2	2	0.004525	0.111344	0.002917	0.4112
COL5A1__ext	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
COL5A2__ext	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
COMP__ecm	ssc_tier1	2	1	1	0.000184	0.110298	0.001116	-0.5067
COX-2__er	ssc_tier1	0	0	0	0.000000	0.000000	0.000937	-1.2319
CREBBP__nuc	M3	3	2	1	0.000648	0.073129	0.001389	-0.1269
CRK_CRKL__cyto	M2	1	0	1	0.000000	0.075828	0.000937	-0.8736
CRLF1_CLCF1__cyto	M4	3	2	1	0.000067	0.005803	0.002530	-0.1538
CRLF1__cyto	M4	1	0	1	0.000000	0.004096	0.000937	-0.8736
CTF1_LIFR_JAKs__cyto	M4	2	2	0	0.002669	0.059965	0.002300	-0.3915
CTF1__ext	M4	1	0	1	0.000000	0.055186	0.000937	-0.8736
CTGF__ext	M2	5	3	2	0.028281	0.126289	0.005249	1.8712
CXCL4__ext	M1	2	0	2	0.000827	0.105035	0.000937	-0.4769
Class_I_MHC_heavy_chain_MHC_HC__er	M1	2	2	0	0.000000	0.029618	0.001027	-0.5153
Cleaved_PDGF_B_peptides__golgi	M2	3	3	0	0.000077	0.011488	0.001714	-0.1533
Cleaved_novel_PDGF_fragments__ext	M2	2	2	0	0.000007	0.005158	0.002072	-0.5149
DDX58_MAVS__mito	M1	3	2	1	0.005330	0.082200	0.002530	0.0902
DDX58__cyto	ssc_tier1	1	0	1	0.000000	0.073477	0.000937	-0.8736
DLK1__cyto	M3	1	0	1	0.000000	0.055459	0.000937	-0.8736
DLL1_NOTCH1__cyto	M3	2	2	0	0.000022	0.004421	0.002131	-0.5142
DLL1__cyto	M3	1	0	1	0.000000	0.003095	0.000937	-0.8736
DLL4_NOTCH1__cyto	M3	2	2	0	0.000022	0.004421	0.002131	-0.5142
DLL4__cyto	M3	1	0	1	0.000000	0.003095	0.000937	-0.8736
DLL_JAG_NOTCH1__cyto	M3	1	0	1	0.000000	0.076534	0.000937	-0.8736
DLL_JAG__cyto	M3	1	0	1	0.000000	0.055459	0.000937	-0.8736
DNER_NOTCH1_DTX__cyto	M3	3	2	1	0.028882	0.079753	0.002149	1.1824
